181920,Olav,Foss,938390400,IMT2261,Prog2,2018,Spring,Aland Mendoza,10.0,C
181920,Olav,Foss,938390400,IMT2322,Prog1,2017,Spring,Øyvind Kolloen,10.0,A
181920,Olav,Foss,938390400,IMT2425,Databases,2018,Spring,Deepti Mishra,10.0,B
181920,Olav,Foss,[phone],IMT1009,Mobile medier,2016,Spring,Emil Bakke,10.0,F
181920,Olav,Foss,938390400,IMT1004,Webkoding,2016,Spring,Carlos Vincent,10.0,C
181920,Olav,Foss,938390400,IMT1002,Color theory,2016,Spring,Peter Nussbaum,10.0,D
181921,Roald,Karlsen,938390400,IMT2261,Prog2,2018,Spring,Aland Mendoza,10.0,C
181921,Roald,Karlsen,938390400,IMT2322,Prog1,2017,Spring,Øyvind Kolloen,10.0,F
181921,Roald,Karlsen,938390400,IMT2425,Databases,2018,Spring,Deepti Mishra,10.0,C
181921,Roald,Karlsen,[phone],IMT1009,Mobile medier,2016,Spring,Emil Bakke,10.0,C
181921,Roald,Karlsen,938390400,IMT1004,Webkoding,2016,Spring,Carlos Vincent,10.0,C
181921,Roald,Karlsen,938390400,IMT1002,Color theory,2016,Spring,Peter Nussbaum,10.0,C
181922,Julia,Larsen,938322400,IMT2261,Prog2,2018,Spring,Aland Mendoza,10.0,B
181922,Julia,Larsen,938322400,IMT2322,Prog1,2017,Spring,Øyvind Kolloen,10.0,A
181922,Julia,Larsen,938322400,IMT2425,Databases,2018,Spring,Deepti Mishra,10.0,A
181922,Julia,Larsen,[phone],IMT1009,Mobile medier,2016,Spring,Emil Bakke,10.0,B
181922,Julia,Larsen,938322400,IMT1004,Webkoding,2016,Spring,Carlos Vincent,10.0,B
181922,Julia,Larsen,938322400,IMT1002,Color theory,2016,Spring,Peter Nussbaum,10.0,A